number of clusters = 15
Cluster 0 (40) : 
0: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

2: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

4: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

5: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

8: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

13: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

14: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

16: Input vars: 32-to-1(0x1), const(0x1), and 1-to-32Z(0x0) 

17: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

19: Input vars: const(0x1), 32-to-1(0x3), and (0x0) 

22: Input vars: 32-to-1(0x1), const(0x1), and 1-to-32Z(0x0) 

26: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

29: Input vars: 32-to-1(0x6), const(0x1), and 1-to-32Z(0x0) 

30: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

33: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

36: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

39: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

41: Input vars: const(0x1), 32-to-1(0x3), and (0x0) 

42: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

44: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

45: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

47: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

50: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

51: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

53: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

54: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

57: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

58: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

60: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

62: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

64: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

69: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

71: Input vars: const(0x1), 32-to-1(0x5), and (0x0) 

72: Input vars: 32-to-1(0x6), const(0x1), and 1-to-32Z(0x0) 

74: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 

75: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

