number of clusters = 64
Cluster 0 (129) : 
0: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

1: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

4: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

5: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

23: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

32: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

34: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

35: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

37: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

56: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

76: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

77: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

78: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

79: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

93: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

96: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

97: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

99: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

100: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

111: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

118: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

121: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

124: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

125: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 

