number of clusters = 60
Cluster 0 (31) : 
0: Input vars: const(0x80000002), 32-to-32C(0x5), const(0x80000000), and 1-to-32Z(0x0) 

24: Input vars: 32-to-32C(0x5), const(0x80000002), const(0x80000000), and 1-to-32Z(0x0) 

28: Input vars: const(0x80000001), 32-to-32C(0x0), const(0x80000002), and 1-to-32Z(0x0) 

32: Input vars: const(0x4), const(0x2), (0x4), and 1-to-32Z(0x0) 

39: Input vars: const(0x26), (0x3), const(0x24), and 1-to-32Z(0x0) 

42: Input vars: const(0x80000001), 32-to-32C(0x0), const(0x80000002), and 1-to-32Z(0x0) 

44: Input vars: 32-to-32C(0x7), const(0x80000002), const(0x80000000), and 1-to-32Z(0x0) 

52: Input vars: const(0x80000002), 32-to-32C(0x5), const(0x80000000), and 1-to-32Z(0x0) 

54: Input vars: const(0x4), (0x3), const(0x2), and 1-to-32Z(0x0) 

62: Input vars: const(0x80000002), 32-to-32C(0x1), const(0x80000000), and 1-to-32Z(0x0) 

78: Input vars: 32-to-32C(0x1), const(0x80000006), const(0x80000004), and 1-to-32Z(0x0) 

79: Input vars: const(0x80000002), const(0x80000001), 32-to-32C(0x0), and 1-to-32Z(0x0) 

91: Input vars: const(0x80000006), 32-to-32C(0x3), const(0x80000004), and 1-to-32Z(0x0) 

109: Input vars: const(0x80000024), 32-to-32C(0x3), const(0x80000026), and 1-to-32Z(0x0) 

110: Input vars: const(0x80000026), 32-to-32C(0x3), const(0x80000024), and 1-to-32Z(0x0) 

114: Input vars: const(0x80000001), 32-to-32C(0x0), const(0x80000002), and 1-to-32Z(0x0) 

122: Input vars: const(0x80000026), 32-to-32C(0x3), const(0x80000024), and 1-to-32Z(0x0) 

146: Input vars: const(0x2), (0x8), const(0x0), and 1-to-32Z(0x0) 

149: Input vars: const(0x2a), (0x7), const(0x28), and 1-to-32Z(0x0) 

153: Input vars: const(0x80000006), 32-to-32C(0x3), const(0x80000004), and 1-to-32Z(0x0) 

156: Input vars: const(0x80000002), 32-to-32C(0x5), const(0x80000000), and 1-to-32Z(0x0) 

218: Input vars: const(0x4), (0x3), const(0x2), and 1-to-32Z(0x0) 

