number of clusters = 19
Cluster 0 (41) : 
0: Input vars: (0x9), and 8-to-32Z(0x0) 

1: Input vars: (0xc), and 8-to-32Z(0x0) 

6: Input vars: (0xc), and 8-to-32Z(0x0) 

11: Input vars: (0x8), and 8-to-32Z(0x0) 

12: Input vars: (0x9), and 8-to-32Z(0x0) 

16: Input vars: (0x8), and 8-to-32Z(0x0) 

19: Input vars: (0x8), and 8-to-32Z(0x0) 

24: Input vars: (0xc), and 8-to-32Z(0x0) 

29: Input vars: (0xc), and 8-to-32Z(0x0) 

33: Input vars: (0x9), and 8-to-32Z(0x0) 

34: Input vars: (0x9), and 8-to-32Z(0x0) 

35: Input vars: (0xc), and 8-to-32Z(0x0) 

36: Input vars: (0x8), and 8-to-32Z(0x0) 

37: Input vars: (0xc), and 8-to-32Z(0x0) 

41: Input vars: (0x9), and 8-to-32Z(0x0) 

45: Input vars: (0xc), and 8-to-32Z(0x0) 

46: Input vars: (0xc), and 8-to-32Z(0x0) 

47: Input vars: (0x9), and 8-to-32Z(0x0) 

49: Input vars: (0xc), and 8-to-32Z(0x0) 

50: Input vars: (0x7), and 8-to-32Z(0x0) 

51: Input vars: (0x9), and 8-to-32Z(0x0) 

52: Input vars: (0xc), and 8-to-32Z(0x0) 

60: Input vars: (0xc), and 8-to-32Z(0x0) 

70: Input vars: (0x6), and 8-to-32Z(0x0) 

71: Input vars: (0x6), and 8-to-32Z(0x0) 

72: Input vars: (0x7), and 8-to-32Z(0x0) 

75: Input vars: (0x5), and 8-to-32Z(0x0) 

76: Input vars: (0x8), and 8-to-32Z(0x0) 

77: Input vars: (0xc), and 8-to-32Z(0x0) 

81: Input vars: (0xc), and 8-to-32Z(0x0) 

91: Input vars: (0xc), and 8-to-32Z(0x0) 

92: Input vars: (0x6), and 8-to-32Z(0x0) 

97: Input vars: (0x9), and 8-to-32Z(0x0) 

99: Input vars: (0x7), and 8-to-32Z(0x0) 

100: Input vars: (0x8), and 8-to-32Z(0x0) 

101: Input vars: (0x8), and 8-to-32Z(0x0) 

102: Input vars: (0x9), and 8-to-32Z(0x0) 

106: Input vars: (0x3), and 8-to-32Z(0x0) 

108: Input vars: (0xc), and 8-to-32Z(0x0) 

109: Input vars: (0x7), and 8-to-32Z(0x0) 

114: Input vars: (0x7), and 8-to-32Z(0x0) 

Cluster 1 (2) : 
2: Input vars: 8-to-32Z(0x8), and (0x0) 

110: Input vars: 8-to-32Z(0x8), and (0x0) 

Cluster 2 (5) : 
3: Input vars: 8-to-32Z(0xa), and (0x0) 

17: Input vars: 8-to-32Z(0xa), and (0x0) 

58: Input vars: 8-to-32Z(0xa), and (0x0) 

59: Input vars: 8-to-32Z(0xa), and (0x0) 

68: Input vars: 8-to-32Z(0xa), and (0x0) 

Cluster 3 (8) : 
4: Input vars: 8-to-32Z(0x5), and (0x0) 

10: Input vars: 8-to-32Z(0x5), and (0x0) 

20: Input vars: 8-to-32Z(0x5), and (0x0) 

31: Input vars: 8-to-32Z(0x5), and (0x0) 

53: Input vars: 8-to-32Z(0x5), and (0x0) 

62: Input vars: 8-to-32Z(0x5), and (0x0) 

79: Input vars: 8-to-32Z(0x5), and (0x0) 

86: Input vars: 8-to-32Z(0x5), and (0x0) 

Cluster 4 (10) : 
5: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

18: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

23: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

27: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

28: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

44: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

69: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

82: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

88: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

107: Input vars: 32-to-32C(0x0), and 8-to-32S(0x0) 

Cluster 5 (4) : 
7: Input vars: 8-to-32Z(0x7), and (0x0) 

14: Input vars: 8-to-32Z(0x7), and (0x0) 

85: Input vars: 8-to-32Z(0x7), and (0x0) 

111: Input vars: 8-to-32Z(0x7), and (0x0) 

Cluster 6 (6) : 
8: Input vars: 8-to-32Z(0x6), and (0x0) 

9: Input vars: 8-to-32Z(0x6), and (0x0) 

30: Input vars: 8-to-32Z(0x6), and (0x0) 

40: Input vars: 8-to-32Z(0x6), and (0x0) 

55: Input vars: 8-to-32Z(0x6), and (0x0) 

93: Input vars: 8-to-32Z(0x6), and (0x0) 

Cluster 7 (3) : 
13: Input vars: 8-to-32S(0x4), and 1-to-32Z(0x0) 

15: Input vars: 8-to-32S(0x4), and 1-to-32Z(0x0) 

104: Input vars: 8-to-32S(0x4), and 1-to-32Z(0x0) 

Cluster 8 (10) : 
21: Input vars: 8-to-32Z(0x4), and (0x0) 

26: Input vars: 8-to-32Z(0x4), and (0x0) 

43: Input vars: 8-to-32Z(0x4), and (0x0) 

54: Input vars: 8-to-32Z(0x4), and (0x0) 

56: Input vars: 8-to-32Z(0x4), and (0x0) 

78: Input vars: 8-to-32Z(0x4), and (0x0) 

84: Input vars: 8-to-32Z(0x4), and (0x0) 

87: Input vars: 8-to-32Z(0x4), and (0x0) 

94: Input vars: 8-to-32Z(0x4), and (0x0) 

98: Input vars: 8-to-32Z(0x4), and (0x0) 

Cluster 9 (3) : 
22: Input vars: 16-to-32S(0x4), and 1-to-32Z(0x0) 

64: Input vars: 16-to-32S(0x4), and 1-to-32Z(0x0) 

65: Input vars: 16-to-32S(0x4), and 1-to-32Z(0x0) 

Cluster 10 (3) : 
25: Input vars: 8-to-32Z(0xb), and (0x0) 

32: Input vars: 8-to-32Z(0xb), and (0x0) 

96: Input vars: 8-to-32Z(0xb), and (0x0) 

Cluster 11 (5) : 
38: Input vars: 8-to-32Z(0x3), and (0x0) 

